,time,open,high,low,close,volume
0,2023-01-11,12.97,13.23,12.9,13.06,3137320
1,2023-01-12,13.06,13.2,13.04,13.16,2124636
2,2023-01-13,13.18,13.37,13.13,13.13,2810702
3,2023-01-16,13.16,13.27,13.06,13.27,2493611
4,2023-01-17,13.42,13.84,13.39,13.7,6180297
5,2023-01-18,13.75,13.77,13.65,13.75,3241975
6,2023-01-19,13.63,13.84,13.63,13.75,4743287
7,2023-01-27,13.86,14.03,13.7,13.72,5540997
8,2023-01-30,13.72,13.72,13.49,13.56,5918055
9,2023-01-31,13.53,13.89,13.25,13.89,6149430
10,2023-02-01,13.94,13.94,13.23,13.32,5946569
11,2023-02-02,13.32,13.42,13.04,13.23,3795867
12,2023-02-03,13.27,13.32,12.8,12.8,6449574
13,2023-02-06,12.8,13.23,12.78,13.2,3183964
14,2023-02-07,13.2,13.25,12.94,12.94,3290162
15,2023-02-08,12.99,13.2,12.94,13.16,2709523
16,2023-02-09,13.09,13.16,12.9,12.9,2757691
17,2023-02-10,12.92,12.99,12.71,12.73,2627628
18,2023-02-13,12.68,12.71,12.45,12.57,2898242
19,2023-02-14,12.52,12.94,12.52,12.68,2950560
20,2023-02-15,12.68,13.04,12.57,12.94,2633863
21,2023-02-16,13.04,13.18,12.85,13.18,2248327
22,2023-02-17,13.11,13.13,12.99,13.13,1784647
23,2023-02-20,13.11,13.51,13.09,13.51,2744240
24,2023-02-21,13.51,13.68,13.39,13.42,2591781
25,2023-02-22,13.25,13.3,12.99,12.99,2373872
26,2023-02-23,12.99,13.2,12.75,13.2,3597923
27,2023-02-24,13.2,13.2,12.83,12.87,1973343
28,2023-02-27,12.85,12.85,12.57,12.75,2377696
29,2023-02-28,12.75,12.85,12.52,12.52,2105214
30,2023-03-01,12.38,12.92,12.31,12.9,2204708
31,2023-03-02,13.01,13.04,12.75,12.85,1550415
32,2023-03-03,12.85,12.92,12.54,12.66,1876687
33,2023-03-06,12.75,12.97,12.61,12.85,2569900
34,2023-03-07,12.85,12.99,12.78,12.8,2340737
35,2023-03-08,12.71,12.94,12.66,12.9,1945590
36,2023-03-09,12.99,13.16,12.85,13.13,3286991
37,2023-03-10,12.99,13.04,12.75,12.83,2130732
38,2023-03-13,12.54,12.73,12.54,12.64,3115026
39,2023-03-14,12.59,12.64,12.42,12.42,2471323
40,2023-03-15,12.66,12.94,12.66,12.85,2362248
41,2023-03-16,12.71,12.73,12.45,12.64,2663133
42,2023-03-17,12.66,12.8,12.57,12.59,1200567
43,2023-03-20,12.52,12.57,12.4,12.4,2287264
44,2023-03-21,12.52,12.57,12.33,12.45,1998513
45,2023-03-22,12.49,12.57,12.38,12.38,2472073
46,2023-03-23,12.38,12.45,12.21,12.38,2369382
47,2023-03-24,12.47,12.61,12.42,12.49,1956017
48,2023-03-27,12.49,12.61,12.45,12.52,1537765
49,2023-03-28,12.61,13.09,12.61,13.01,7665446
50,2023-03-29,13.01,13.37,12.99,13.23,5721469
51,2023-03-30,13.39,13.46,13.09,13.09,4899644
52,2023-03-31,13.13,13.42,13.13,13.39,7221142
53,2023-04-03,13.7,13.86,13.56,13.84,12425983
54,2023-04-04,13.84,13.94,13.72,13.94,7304774
55,2023-04-05,13.89,13.98,13.79,13.94,4330672
56,2023-04-06,13.86,14.27,13.86,13.98,7829889
57,2023-04-07,14.01,14.03,13.89,13.96,4095698
